dataset,tile,tileZ,tileX,tileY,layer,featureIndex,partIndex,geometryType,vertexCount,extent,segFirst,segSecond,seg1_ax,seg1_ay,seg1_bx,seg1_by,seg2_cx,seg2_cy,seg2_dx,seg2_dy,ixX,ixY,distToNearestBoundary,isCollinear,isTouchAtVertex,sharedVertex,segEndpointsOnBoundary,hasDuplicateVertices,duplicateVertexCount
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",173,2,"Polygon",5,4096,0,2,4095,2244,4096,2243,4096,2242,4096,2244,4096,2243,0,false,true,false,3,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",177,72,"Polygon",5,4096,1,3,3426,1907,3426,1909,3426,1908,3425,1908,3426,1908,670,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",178,1,"Polygon",5,4096,1,3,2979,1961,2979,1963,2979,1962,2978,1960,2979,1962,1117,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",184,15,"Polygon",5,4096,1,3,3515,1717,3515,1720,3515,1719,3514,1718,3515,1719,581,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",184,26,"Polygon",5,4096,0,2,3515,1651,3517,1649,3517,1648,3516,1652,3516.667,1649.333,579.333,false,false,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",184,34,"Polygon",5,4096,0,2,3632,1632,3633,1631,3633,1630,3633,1632,3633,1631,463,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",212,6,"Polygon",5,4096,1,3,1787,1854,1787,1857,1787,1855,1786,1854,1787,1855,1787,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",227,4,"Polygon",5,4096,1,3,3891,2159,3891,2161,3891,2160,3890,2159,3891,2160,205,false,true,false,0,true,1
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",33,7,"Polygon",5,4096,1,3,2295,3607,2296,3610,2296,3609,2293,3607,2295.571,3608.714,487.286,false,false,false,0,true,1
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",34,4,"Polygon",5,4096,1,3,2129,3718,2135,3717,2132,3717,2125,3720,2130.091,3717.818,378.182,false,false,false,0,true,1
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",44,10,"Polygon",392,4096,26,28,420,2054,412,2056,412,2062,412,2047,412,2056,412,false,true,false,0,true,1
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",44,12,"Polygon",5,4096,1,3,2473,3052,2473,3054,2473,3053,2472,3052,2473,3053,1043,false,true,false,0,true,1
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",44,21,"Polygon",5,4096,1,3,2558,2962,2558,2965,2558,2964,2557,2963,2558,2964,1132,false,true,false,0,true,1
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",44,108,"Polygon",5,4096,1,3,2215,3447,2217,3449,2215,3448,2215,3446,2215,3447,649,false,true,false,0,true,1
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",44,125,"Polygon",7,4096,1,5,2074,3379,2075,3380,2074,3386,2074,3378,2074,3379,717,false,true,false,0,true,1
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",44,144,"Polygon",5,4096,0,2,2363,3245,2365,3243,2366,3243,2364,3244,2364,3244,852,false,true,false,0,true,1
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",44,152,"Polygon",6,4096,0,2,2380,3164,2385,3157,2387,3151,2385,3157,2385,3157,939,false,true,true,0,true,2
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",44,156,"Polygon",5,4096,0,2,2428,3083,2434,3081,2440,3078,2432,3082,2434,3081,1015,false,true,false,0,true,1
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",44,166,"Polygon",5,4096,1,3,1275,2898,1275,2901,1275,2900,1274,2899,1275,2900,1196,false,true,false,0,true,1
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",44,268,"Polygon",5,4096,0,2,2036,3404,2038,3404,2039,3405,2037,3404,2037,3404,692,false,true,false,0,true,1
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",45,83,"Polygon",5,4096,1,3,1128,2617,1129,2621,1129,2620,1127,2618,1128.667,2619.667,1128.667,false,false,false,0,true,1
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",45,359,"Polygon",5,4096,0,2,2277,2633,2279,2633,2279,2634,2278,2633,2278,2633,1463,false,true,false,0,true,1
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",45,368,"Polygon",5,4096,0,2,2728,2980,2734,2981,2737,2978,2733,2981,2733.182,2980.864,1115.136,false,false,false,0,true,1
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",46,22,"Polygon",6,4096,1,3,2108,3669,2109,3667,2109,3666,2109,3669,2109,3667,429,false,true,false,0,true,1
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",46,29,"Polygon",5,4096,0,2,1519,3465,1521,3465,1521,3466,1520,3465,1520,3465,631,false,true,false,0,true,1
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",46,32,"Polygon",5,4096,0,2,1544,3501,1545,3499,1545,3496,1545,3500,1545,3499,597,false,true,false,0,true,1
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",47,3,"Polygon",5,4096,1,3,2092,3689,2093,3690,2092,3690,2092,3688,2092,3689,407,false,true,false,0,true,1
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",48,10,"Polygon",5,4096,1,3,2224,3880,2224,3883,2224,3882,2223,3881,2224,3882,214,false,true,false,0,true,1
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",55,7,"Polygon",5,4096,0,2,2374,3547,2376,3547,2377,3548,2375,3547,2375,3547,549,false,true,false,0,true,1
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",55,9,"Polygon",9,4096,1,6,2385,3545,2387,3550,2384,3554,2387,3550,2387,3550,546,false,true,true,0,true,2
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",55,25,"Polygon",12,4096,2,9,2330,3460,2342,3470,2339,3469,2332,3461,2334.154,3463.462,632.538,false,false,false,0,true,1
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",56,5,"Polygon",5,4096,0,2,2468,3594,2469,3594,2469,3593,2469,3595,2469,3594,502,false,true,false,0,true,1
"OpenMapTiles","1-0-0.pbf",1,0,0,"countries",74,2,"Polygon",5,4096,0,2,2630,3662,2632,3662,2633,3663,2631,3662,2631,3662,434,false,true,false,0,true,1
"OpenMapTiles","1-0-1.pbf",1,0,1,"countries",7,35,"Polygon",5,4096,1,3,3358,88,3359,87,3359,88,3357,88,3358,88,88,false,true,false,0,true,1
"OpenMapTiles","1-0-1.pbf",1,0,1,"countries",18,45,"Polygon",5,4096,0,2,712,342,714,342,714,343,713,342,713,342,342,false,true,false,0,true,1
"OpenMapTiles","1-0-1.pbf",1,0,1,"countries",22,1,"Polygon",5,4096,1,3,507,459,507,461,507,460,506,460,507,460,460,false,true,false,0,true,1
"OpenMapTiles","1-1-0.pbf",1,1,0,"countries",0,84,"Polygon",5,4096,0,2,3061,4151,3062,4150,3062,4148,3062,4152,3062,4150,-54,false,true,false,0,true,1
"OpenMapTiles","1-1-0.pbf",1,1,0,"countries",5,18,"Polygon",5,4096,0,2,2788,3122,2791,3123,2792,3123,2790,3123,2791,3123,973,false,true,false,0,true,1
"OpenMapTiles","1-1-0.pbf",1,1,0,"countries",24,4,"Polygon",6,4096,0,3,717,2902,719,2906,732,2909,719,2906,719,2906,719,false,true,true,0,true,2
"OpenMapTiles","1-1-0.pbf",1,1,0,"countries",32,128,"Polygon",6,4096,0,3,1714,1586,1721,1574,1727,1581,1716,1582,1716.352,1581.968,1581.968,false,false,false,0,true,1
"OpenMapTiles","1-1-0.pbf",1,1,0,"countries",32,241,"Polygon",5,4096,0,2,3168,2607,3169,2607,3169,2606,3169,2608,3169,2607,927,false,true,false,0,true,1
"OpenMapTiles","1-1-0.pbf",1,1,0,"countries",32,259,"Polygon",5,4096,1,3,703,2299,703,2302,703,2301,702,2300,703,2301,703,false,true,false,0,true,1
"OpenMapTiles","1-1-0.pbf",1,1,0,"countries",34,4,"Polygon",5,4096,1,3,165,2641,167,2641,166,2641,162,2642,166,2641,166,false,true,false,0,true,1
"OpenMapTiles","1-1-0.pbf",1,1,0,"countries",63,59,"Polygon",5,4096,0,2,542,3127,545,3123,545,3122,544,3125,544.4,3123.8,544.4,false,false,false,0,true,1
"OpenMapTiles","1-1-0.pbf",1,1,0,"countries",70,15,"Polygon",5,4096,0,2,280,2935,282,2933,283,2933,281,2934,281,2934,281,false,true,false,0,true,1
"OpenMapTiles","1-1-0.pbf",1,1,0,"countries",72,7,"Polygon",5,4096,1,3,1145,3399,1145,3401,1145,3400,1144,3399,1145,3400,696,false,true,false,0,true,1
"OpenMapTiles","1-1-0.pbf",1,1,0,"countries",80,9,"Polygon",5,4096,1,3,356,2989,358,2991,357,2990,355,2989,357,2990,357,false,true,false,0,true,1
"OpenMapTiles","1-1-0.pbf",1,1,0,"countries",83,5,"Polygon",5,4096,1,3,838,3497,841,3498,840,3499,837,3496,838,3497,599,false,true,false,0,true,1
"OpenMapTiles","1-1-0.pbf",1,1,0,"countries",94,11,"Polygon",5,4096,0,2,2241,3845,2242,3843,2242,3842,2242,3845,2242,3843,253,false,true,false,0,true,1
"OpenMapTiles","1-1-0.pbf",1,1,0,"countries",113,6,"Polygon",5,4096,1,3,750,3349,753,3347,757,3347,749,3349,750.6,3348.6,747.4,false,false,false,0,true,1
"OpenMapTiles","1-1-0.pbf",1,1,0,"countries",121,0,"Polygon",5,4096,0,2,745,3254,751,3254,752,3257,748,3254,748,3254,748,false,true,false,0,true,1
"OpenMapTiles","1-1-0.pbf",1,1,0,"countries",124,4,"Polygon",5,4096,0,2,2718,3544,2719,3543,2719,3542,2719,3544,2719,3543,553,false,true,false,0,true,1
"OpenMapTiles","1-1-0.pbf",1,1,0,"countries",125,0,"Polygon",5,4096,0,2,2950,3336,2953,3333,2953,3332,2952,3336,2952.667,3333.333,762.667,false,false,false,0,true,1
"OpenMapTiles","1-1-0.pbf",1,1,0,"countries",127,4,"Polygon",5,4096,1,3,3896,3935,3900,3934,3897,3935,3892,3933,3896.615,3934.846,161.154,false,false,false,0,true,1
"OpenMapTiles","1-1-1.pbf",1,1,1,"countries",0,26,"Polygon",5,4096,1,3,2817,126,2817,128,2817,127,2815,125,2817,127,127,false,true,false,0,true,1
"OpenMapTiles","1-1-1.pbf",1,1,1,"countries",0,159,"Polygon",5,4096,0,2,3061,55,3062,54,3062,52,3062,56,3062,54,54,false,true,false,0,true,1
"OpenMapTiles","1-1-1.pbf",1,1,1,"countries",30,49,"Polygon",5,4096,0,2,3410,517,3411,515,3411,514,3411,519,3411,515,515,false,true,false,0,true,1
"OpenMapTiles","1-1-1.pbf",1,1,1,"countries",30,78,"Polygon",5,4096,0,2,3105,273,3106,271,3106,270,3106,273,3106,271,271,false,true,false,0,true,1
"OpenMapTiles","1-1-1.pbf",1,1,1,"countries",31,20,"Polygon",5,4096,1,3,4094,384,4095,383,4095,384,4093,384,4094,384,2,false,true,false,0,true,1
"OpenMapTiles","1-1-1.pbf",1,1,1,"countries",33,0,"Polygon",5,4096,1,3,3731,465,3731,467,3731,466,3730,466,3731,466,365,false,true,false,0,true,1
"OpenMapTiles","1-1-1.pbf",1,1,1,"countries",46,1,"Polygon",5,4096,0,2,3636,258,3637,259,3638,259,3636,259,3637,259,259,false,true,false,0,true,1
"OpenMapTiles","1-1-1.pbf",1,1,1,"countries",46,13,"Polygon",5,4096,0,2,3642,206,3643,205,3643,204,3643,206,3643,205,205,false,true,false,0,true,1
"OpenMapTiles","2-0-0.pbf",2,0,0,"countries",1,0,"Polygon",225,4096,154,157,1234,3549,1240,3547,1244,3552,1240,3547,1240,3547,549,false,true,true,0,true,2
"OpenMapTiles","2-0-1.pbf",2,0,1,"countries",5,111,"Polygon",9,4096,1,3,3759,2813,3760,2809,3760,2808,3760,2823,3760,2809,336,false,true,false,0,true,1
"OpenMapTiles","2-0-1.pbf",2,0,1,"countries",5,126,"Polygon",5,4096,1,3,4143,2652,4145,2652,4144,2652,4143,2653,4144,2652,-48,false,true,false,0,true,1
"OpenMapTiles","2-0-1.pbf",2,0,1,"countries",5,130,"Polygon",5,4096,1,3,4174,2651,4176,2650,4176,2651,4173,2651,4174,2651,-78,false,true,false,0,true,1
"OpenMapTiles","2-0-1.pbf",2,0,1,"countries",5,218,"Polygon",5,4096,0,2,458,362,461,365,465,372,460,364,460,364,364,false,true,false,0,true,1
"OpenMapTiles","2-0-1.pbf",2,0,1,"countries",5,219,"Polygon",6,4096,0,2,477,337,478,338,481,339,478,338,478,338,338,false,true,true,0,true,2
"OpenMapTiles","2-0-1.pbf",2,0,1,"countries",5,232,"Polygon",5,4096,0,2,4137,2689,4139,2687,4139,2686,4138,2688,4138,2688,-42,false,true,false,0,true,1
"OpenMapTiles","2-0-1.pbf",2,0,1,"countries",6,30,"Polygon",5,4096,0,2,4175,1559,4176,1558,4176,1557,4176,1559,4176,1558,-80,false,true,false,0,true,1
"OpenMapTiles","2-0-1.pbf",2,0,1,"countries",7,24,"Polygon",10,4096,3,7,3086,2929,3089,2936,3087,2938,3088,2933,3087.909,2933.455,1008.091,false,false,false,0,true,1
"OpenMapTiles","2-0-1.pbf",2,0,1,"countries",7,46,"Polygon",5,4096,1,3,3129,2880,3129,2882,3129,2881,3128,2880,3129,2881,967,false,true,false,0,true,1
"OpenMapTiles","2-0-2.pbf",2,0,2,"countries",5,53,"Polygon",5,4096,0,2,1700,811,1704,814,1703,815,1703,813,1703,813.25,813.25,false,false,false,0,true,1
"OpenMapTiles","2-1-1.pbf",2,1,1,"countries",4,0,"Polygon",125,4096,7,10,3378,2980,3374,2979,3371,2982,3418,2935,3374,2979,722,false,true,false,0,true,1
"OpenMapTiles","2-1-1.pbf",2,1,1,"countries",13,38,"Polygon",5,4096,1,3,3704,854,3707,854,3705,855,3704,853,3704.5,854,391.5,false,false,false,0,true,1
"OpenMapTiles","2-1-1.pbf",2,1,1,"countries",39,0,"Polygon",5,4096,1,3,3853,2330,3853,2332,3853,2331,3852,2330,3853,2331,243,false,true,false,0,true,1
"OpenMapTiles","2-1-1.pbf",2,1,1,"countries",40,40,"Polygon",5,4096,1,3,445,2899,447,2895,446,2898,444,2900,445,2899,445,false,true,false,0,true,1
"OpenMapTiles","2-1-1.pbf",2,1,1,"countries",40,53,"Polygon",5,4096,1,3,228,2684,242,2676,229,2684,223,2683,228.226,2683.871,228.226,false,false,false,0,true,1
"OpenMapTiles","2-1-1.pbf",2,1,1,"countries",40,61,"Polygon",5,4096,1,3,47,2652,49,2652,48,2652,47,2653,48,2652,48,false,true,false,0,true,1
"OpenMapTiles","2-1-1.pbf",2,1,1,"countries",40,102,"Polygon",5,4096,0,2,357,2941,359,2941,359,2942,358,2941,358,2941,358,false,true,false,0,true,1
"OpenMapTiles","2-1-1.pbf",2,1,1,"countries",40,113,"Polygon",5,4096,1,3,385,2875,385,2877,385,2876,384,2875,385,2876,385,false,true,false,0,true,1
"OpenMapTiles","2-1-1.pbf",2,1,1,"countries",40,122,"Polygon",5,4096,0,2,41,2689,43,2687,43,2686,42,2688,42,2688,42,false,true,false,0,true,1
"OpenMapTiles","2-1-1.pbf",2,1,1,"countries",42,2,"Polygon",6,4096,0,3,119,3244,121,3241,122,3236,121,3241,121,3241,121,false,true,true,0,true,2
"OpenMapTiles","2-1-1.pbf",2,1,1,"countries",51,35,"Polygon",5,4096,0,2,550,2900,553,2899,554,2898,552,2900,553,2899,553,false,true,false,0,true,1
"OpenMapTiles","2-2-1.pbf",2,2,1,"countries",83,2,"Polygon",5,4096,1,3,4176,3005,4176,3009,4176,3008,4175,3006,4176,3008,-80,false,true,false,0,true,1
"OpenMapTiles","2-2-1.pbf",2,2,1,"countries",83,13,"Polygon",5,4096,0,2,4123,3047,4126,3051,4125,3054,4125,3049,4125,3049.667,-29,false,false,false,0,true,1
"OpenMapTiles","2-2-1.pbf",2,2,1,"countries",100,1,"Polygon",5,4096,0,2,2423,3540,2425,3540,2426,3541,2424,3540,2424,3540,556,false,true,false,0,true,1
"OpenMapTiles","2-2-1.pbf",2,2,1,"countries",111,22,"Polygon",5,4096,0,2,3331,3782,3332,3781,3332,3780,3332,3782,3332,3781,315,false,true,false,0,true,1
"OpenMapTiles","2-3-1.pbf",2,3,1,"countries",8,0,"Polygon",923,4096,124,127,3383,663,3373,667,3370,673,3375,665,3374,666.6,666.6,false,false,false,0,true,1
"OpenMapTiles","2-3-1.pbf",2,3,1,"countries",8,22,"Polygon",5,4096,1,3,2392,1141,2394,1140,2393,1141,2391,1141,2392,1141,1141,false,true,false,0,true,1
"OpenMapTiles","2-3-1.pbf",2,3,1,"countries",8,35,"Polygon",5,4096,0,2,2240,1119,2242,1118,2243,1117,2241,1119,2242,1118,1118,false,true,false,0,true,1
"OpenMapTiles","2-3-1.pbf",2,3,1,"countries",14,33,"Polygon",5,4096,1,3,349,3379,349,3382,349,3381,348,3377,349,3381,349,false,true,false,0,true,1
"OpenMapTiles","2-3-1.pbf",2,3,1,"countries",15,14,"Polygon",5,4096,0,2,27,3047,30,3051,29,3054,29,3049,29,3049.667,29,false,false,false,0,true,1
"OpenMapTiles","2-3-1.pbf",2,3,1,"countries",22,0,"Polygon",6,4096,1,4,3780,4034,3783,4034,3785,4033,3778,4035,3781.5,4034,62,false,false,false,0,true,1
"OpenMapTiles","2-3-1.pbf",2,3,1,"countries",22,8,"Polygon",5,4096,1,3,3815,4075,3819,4079,3816,4076,3814,4076,3816,4076,20,false,true,false,0,true,1
"OpenMapTiles","2-3-1.pbf",2,3,1,"countries",22,11,"Polygon",6,4096,0,2,3777,4018,3779,4017,3779,4014,3779,4017,3779,4017,79,false,true,true,0,true,2
"OpenMapTiles","2-3-1.pbf",2,3,1,"countries",27,6,"Polygon",5,4096,1,3,2898,3854,2900,3854,2899,3854,2898,3855,2899,3854,242,false,true,false,0,true,1
"OpenMapTiles","2-3-2.pbf",2,3,2,"countries",5,9,"Polygon",5,4096,1,3,1801,684,1802,689,1802,688,1798,681,1801.692,687.462,687.462,false,false,false,0,true,1
"OpenMapTiles","2-3-2.pbf",2,3,2,"countries",9,0,"Polygon",6,4096,1,4,3780,-62,3783,-62,3785,-63,3778,-61,3781.5,-62,-62,false,false,false,0,true,1
"OpenMapTiles","2-3-2.pbf",2,3,2,"countries",9,10,"Polygon",5,4096,1,3,3815,-21,3819,-17,3816,-20,3814,-20,3816,-20,-20,false,true,false,0,true,1
"OpenMapTiles","3-0-2.pbf",3,0,2,"countries",1,155,"Polygon",6,4096,0,3,953,674,955,676,957,677,955,676,955,676,676,false,true,true,0,true,2
"OpenMapTiles","3-0-3.pbf",3,0,3,"countries",0,13,"Polygon",5,4096,1,3,155,1399,156,1398,156,1399,154,1399,155,1399,155,false,true,false,0,true,1
"OpenMapTiles","3-0-4.pbf",3,0,4,"countries",2,29,"Polygon",5,4096,0,2,2955,1388,2959,1390,2962,1393,2957,1389,2957,1389,1139,false,true,false,0,true,1
"OpenMapTiles","3-0-4.pbf",3,0,4,"countries",2,57,"Polygon",8,4096,3,5,3776,1938,3776,1942,3774,1944,3776,1941,3776,1941,320,false,true,false,0,true,1
"OpenMapTiles","3-0-4.pbf",3,0,4,"countries",2,58,"Polygon",7,4096,1,4,3966,1712,3975,1717,3976,1720,3975,1717,3975,1717,121,false,true,true,0,true,2
"OpenMapTiles","3-2-3.pbf",3,2,3,"countries",19,33,"Polygon",5,4096,0,2,1796,-76,1796,-80,1798,-80,1796,-77,1796,-77,-77,false,true,false,0,true,1
"OpenMapTiles","3-2-3.pbf",3,2,3,"countries",23,13,"Polygon",5,4096,0,2,2107,3019,2111,3019,2118,3016,2109,3019,2109,3019,1077,false,true,false,0,true,1
"OpenMapTiles","3-2-3.pbf",3,2,3,"countries",26,5,"Polygon",16,4096,1,14,1432,2020,1438,2019,1445,2013,1431,2025,1438,2019,1438,false,true,false,0,true,1
